Predicted Performance Index,Actual Performance Index
50.42,53.0
53.06,50.0
78.22,80.0
25.42,24.0
67.38,64.0
47.62,47.0
83.52,83.0
53.89,56.0
48.13,47.0
62.36,61.0
52.24,55.0
51.54,52.0
71.22,70.0
87.37,86.0
44.57,47.0
50.75,50.0
28.6,27.0
72.33,74.0
65.4,65.0
30.59,35.0
52.47,51.0
49.36,50.0
54.74,51.0
69.8,69.0
55.66,56.0
48.35,52.0
40.57,38.0
79.21,80.0
79.74,82.0
50.52,52.0
44.62,44.0
93.67,93.0
72.54,72.0
29.5,29.0
67.42,67.0
19.7,22.0
53.95,55.0
41.61,45.0
62.32,62.0
44.01,45.0
62.39,61.0
56.71,58.0
44.65,41.0
78.45,78.0
52.54,52.0
48.59,47.0
85.11,86.0
48.13,44.0
27.63,31.0
53.45,51.0
35.0,38.0
81.74,81.0
58.88,59.0
49.64,51.0
76.22,76.0
55.01,56.0
74.1,74.0
54.58,56.0
32.34,33.0
68.41,66.0
53.04,50.0
82.3,83.0
88.76,88.0
61.74,60.0
21.31,19.0
60.11,62.0
17.55,16.0
64.63,64.0
47.06,49.0
87.93,87.0
50.08,51.0
73.23,70.0
74.99,75.0
25.11,26.0
79.46,81.0
78.69,84.0
62.04,57.0
31.33,30.0
55.15,58.0
16.85,17.0
45.58,48.0
53.73,54.0
70.01,69.0
74.98,77.0
59.23,61.0
51.81,49.0
49.08,47.0
46.76,46.0
56.49,55.0
37.42,36.0
75.58,76.0
77.06,75.0
56.63,53.0
69.24,71.0
26.41,26.0
35.26,35.0
53.85,55.0
27.61,30.0
49.78,47.0
25.23,24.0
51.26,51.0
71.34,70.0
55.53,55.0
76.36,77.0
38.91,39.0
86.41,84.0
29.75,32.0
59.78,59.0
54.52,54.0
68.08,67.0
76.84,77.0
66.68,71.0
61.45,62.0
68.57,68.0
32.85,32.0
59.43,59.0
88.26,85.0
59.8,57.0
61.16,58.0
31.61,30.0
56.36,59.0
29.21,30.0
44.57,44.0
40.49,44.0
83.06,82.0
59.51,56.0
57.57,58.0
36.23,40.0
63.92,60.0
30.06,29.0
79.0,79.0
35.24,37.0
83.97,84.0
28.46,30.0
50.25,47.0
46.53,47.0
79.75,78.0
23.16,24.0
43.41,43.0
39.68,37.0
59.05,59.0
51.61,55.0
38.21,37.0
62.34,59.0
70.23,72.0
75.39,73.0
35.43,35.0
50.82,50.0
88.37,89.0
75.65,75.0
